annotated-types    0.6.0
anyio              3.7.1
certifi            2023.11.17
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
fastapi            0.105.0
h11                0.14.0
httptools          0.6.1
idna               3.6
numpy              1.26.2
pandas             2.1.4
pip                23.2.1
PyAudio            0.2.14
pydantic           2.5.2
pydantic_core      2.14.5
python-dateutil    2.8.2
python-dotenv      1.0.0
python-multipart   0.0.6
pytz               2023.3.post1
PyYAML             6.0.1
requests           2.31.0
setuptools         65.5.0
six                1.16.0
sniffio            1.3.0
SpeechRecognition  3.10.1
starlette          0.27.0
typing_extensions  4.9.0
tzdata             2023.3
urllib3            2.1.0
uvicorn            0.24.0.post1
watchfiles         0.21.0
websockets         12.0
